{'M_inlet': 0.644027940876191, 'AR_rotor': 4.49232413896038, 'AR_stator': 3.0068979992173683, 'taper_rotor': 0.9884738062793327, 'taper_stator': 0.9790615895565399, 'n': -0.9937596968398514, 'hub_tip_ratio': 0.45710332240108975, 'N_R': 37, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6851954460070749, 'AR_rotor': 3.588187380604902, 'AR_stator': 3.2566328761321612, 'taper_rotor': 0.9994783852419753, 'taper_stator': 0.9848037237077734, 'n': -0.9836140506567218, 'hub_tip_ratio': 0.4099440126896954, 'N_R': 28, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6888526945995717, 'AR_rotor': 3.7224625345003584, 'AR_stator': 3.1401186324688943, 'taper_rotor': 0.994709900477251, 'taper_stator': 0.9343817085828264, 'n': -0.9535526861782255, 'hub_tip_ratio': 0.438120127566874, 'N_R': 30, 'N_S': 39, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.698561390408241, 'AR_rotor': 3.762829136401898, 'AR_stator': 3.2577799551879076, 'taper_rotor': 0.9985268663661039, 'taper_stator': 0.9609682504226406, 'n': -0.9231383174890692, 'hub_tip_ratio': 0.3976719066721122, 'N_R': 29, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6729799637570932, 'AR_rotor': 3.4389842264270705, 'AR_stator': 3.0235599770898633, 'taper_rotor': 0.9987882294505912, 'taper_stator': 0.9570962854828179, 'n': -0.8602854153966059, 'hub_tip_ratio': 0.440650165082596, 'N_R': 28, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6927079935367308, 'AR_rotor': 3.628033874849346, 'AR_stator': 3.155993918596549, 'taper_rotor': 0.9992934070374744, 'taper_stator': 0.9054599846168986, 'n': -0.9737067636284614, 'hub_tip_ratio': 0.3662286499556081, 'N_R': 27, 'N_S': 37, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6411852498436361, 'AR_rotor': 4.540521484941577, 'AR_stator': 3.028712862699275, 'taper_rotor': 0.9974856603765063, 'taper_stator': 0.9715087418030922, 'n': -0.918874367785396, 'hub_tip_ratio': 0.44849313684172154, 'N_R': 37, 'N_S': 40, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6974276136022227, 'AR_rotor': 4.860241481768548, 'AR_stator': 3.2231860491667828, 'taper_rotor': 0.9970295930061672, 'taper_stator': 0.9403412654162522, 'n': -0.8563844804378872, 'hub_tip_ratio': 0.40313226666053426, 'N_R': 38, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6999044383012237, 'AR_rotor': 4.61965282473571, 'AR_stator': 3.13456601291041, 'taper_rotor': 0.9999862225586197, 'taper_stator': 0.958110240933269, 'n': -0.9180281882088965, 'hub_tip_ratio': 0.43453736010223426, 'N_R': 37, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6980063480465152, 'AR_rotor': 3.9415254439050216, 'AR_stator': 3.026467997077737, 'taper_rotor': 0.9938509759786134, 'taper_stator': 0.9749066191931769, 'n': -0.9991032219042432, 'hub_tip_ratio': 0.41489142910085863, 'N_R': 31, 'N_S': 36, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6729799637570932, 'AR_rotor': 3.4389842264270705, 'AR_stator': 3.0226474617261094, 'taper_rotor': 0.9910967769517379, 'taper_stator': 0.9570962854828179, 'n': -0.8602854153966059, 'hub_tip_ratio': 0.440650165082596, 'N_R': 28, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
{'M_inlet': 0.6998645672143899, 'AR_rotor': 3.7261711400826045, 'AR_stator': 3.073213780468735, 'taper_rotor': 0.9997867178814741, 'taper_stator': 0.9850287101055252, 'n': -0.9826766582925778, 'hub_tip_ratio': 0.446354438988493, 'N_R': 30, 'N_S': 38, 't_c_rotor': 6, 't_c_stator': 6, 'methodology': 'controlled vortex', 'profile': 'NACA-65'}
